    1  git config --global user.name "Andrii Aldabaiev"
    2  git config --global user.email wholelifeontheroad@gmail.com@com.com
    3  git clone https://github.com/andriiald/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "Task1"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "Task2"
   13  git checkout -b develop 
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "Task3-1"
   17  nano develop_test.txt
   18  git status
   19  git add develop_test.txt
   20  git commit -m "Task3"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
